"iteration","mods","coefs","se","zval","pval","ci.lb","ci.ub"
81,"spray_managementRecommended_plus",0.07598914745701,0.0302300123467268,2.51369885613817,0.0119472402233871,0.0167394120052242,0.135238882908796
82,"intrcpt",-0.0223637839515982,0.0987927865031906,-0.226370616146919,0.820913179705004,-0.215994087430206,0.17126651952701
82,"spray_managementEarly",0.0534205560043556,0.0527915426850597,1.01191503955564,0.311578677684513,-0.0500489663466702,0.156890078355382
82,"spray_managementLate",0.0674358285873738,0.0298950120638387,2.25575518897164,0.0240859671379275,0.00884268162485954,0.126028975549888
82,"spray_managementLate_plus",0.0738669855727028,0.0376912058575066,1.95979364130616,0.0500199147685487,-6.42044189523572e-06,0.147740391587301
82,"spray_managementRecommended",0.0534198629937639,0.0239111885814154,2.2340948385679,0.0254768335558298,0.00655479454664426,0.100284931440883
82,"spray_managementRecommended_plus",0.0827533496579454,0.0308615584932665,2.68143780476935,0.00733065398168267,0.0222658065043669,0.143240892811524
83,"intrcpt",-0.00852626624448988,0.0990658533564611,-0.0860666511780852,0.93141343372947,-0.20269177092088,0.1856392384319
83,"spray_managementEarly",0.04769949434489,0.0518931545633415,0.919186639283364,0.357997958274985,-0.0540092196434296,0.14940820833321
83,"spray_managementLate",0.0528213784703709,0.0285663766658513,1.84907519382794,0.0644469557425477,-0.00316769096350313,0.108810447904245
83,"spray_managementLate_plus",0.0413110205313956,0.0368996169262921,1.11955147431247,0.262904944066147,-0.0310108996874615,0.113632940750253
83,"spray_managementRecommended",0.0444140261774495,0.0228502401686358,1.94370062851296,0.0519315627979609,-0.000371621591167146,0.0891996739460662
83,"spray_managementRecommended_plus",0.0580440827098964,0.027301979459535,2.12600272430521,0.0335030326965185,0.00453318626255537,0.111554979157237
84,"intrcpt",-0.0468028207819641,0.0987445578386028,-0.473978736716437,0.635515070213721,-0.240338597814958,0.14673295625103
84,"spray_managementEarly",0.0627893653459814,0.0554973193474162,1.13139456255385,0.257889059073735,-0.0459833818134723,0.171562112505435
84,"spray_managementLate",0.0965452493564398,0.0346362298747573,2.78740641535012,0.00531317980937803,0.0286594862416653,0.164431012471214
84,"spray_managementLate_plus",0.0695579949993409,0.0430525076185331,1.61565490251253,0.106168946468674,-0.0148233693771203,0.153939359375802
84,"spray_managementRecommended",0.096998351895607,0.0275921025363885,3.51543894734682,0.000439027690915093,0.0429188246665494,0.151077879124665
84,"spray_managementRecommended_plus",0.114475383022505,0.0383888194005828,2.98199800905489,0.00286373861222016,0.0392346795883507,0.18971608645666
85,"intrcpt",-0.00927646395962296,0.100786059085814,-0.0920411418381245,0.92666535184527,-0.206813509911543,0.188260581992297
85,"spray_managementEarly",0.047461816974239,0.0518452253284902,0.915452033885898,0.359954372529313,-0.0541529574399655,0.149076591388443
85,"spray_managementLate",0.0527402970812371,0.0283536684211664,1.86008724859975,0.062873182962524,-0.00283187185383975,0.108312466016314
85,"spray_managementLate_plus",0.0430181341670242,0.036747914372673,1.17062790913146,0.241748374013146,-0.0290064545103768,0.115042722844425
85,"spray_managementRecommended",0.0439082070009799,0.0224433115442371,1.95640500353231,0.0504174632164289,-7.98753195368901e-05,0.0878962893214966
85,"spray_managementRecommended_plus",0.0564105562283378,0.0270457106758132,2.08574871278148,0.0370013913643304,0.00340193736745343,0.109419175089222
86,"intrcpt",-0.0383457092401172,0.0989798476891929,-0.387409256887591,0.69845325183309,-0.232342645906195,0.155651227425961
86,"spray_managementEarly",0.0595216581794251,0.05406601270409,1.10090711710506,0.27093708419741,-0.0464457795082762,0.165489095867126
86,"spray_managementLate",0.0839249575989494,0.0319662730799666,2.62542203118278,0.00865416267038764,0.0212722136422425,0.146577701555656
86,"spray_managementLate_plus",0.109848859920648,0.0381613938271194,2.87853374586607,0.00399528533492024,0.035053902419645,0.184643817421651
86,"spray_managementRecommended",0.0711843735263454,0.0246043797423719,2.8931586275169,0.00381388626203228,0.0229606753693495,0.119408071683341
86,"spray_managementRecommended_plus",0.105270732780689,0.0348122372298419,3.02395769871545,0.00249491320630989,0.0370400015889345,0.173501463972443
87,"intrcpt",-0.0285879144950451,0.0989818904596808,-0.288819645313706,0.772719397692981,-0.222588854917708,0.165413025927618
87,"spray_managementEarly",0.0557540739630097,0.0532325253343877,1.04736857048924,0.294929621581887,-0.0485797584985063,0.160087906424526
87,"spray_managementLate",0.0734540853997291,0.0305610961127168,2.40351606267042,0.0162382536188509,0.0135554376907372,0.133352733108721
87,"spray_managementLate_plus",0.0913895077086868,0.037621661308074,2.42917257056571,0.0151333272672641,0.0176524065062976,0.165126608911076
87,"spray_managementRecommended",0.0603567973524104,0.0243476199168659,2.47896088235714,0.0131765756151414,0.012636339206083,0.108077255498738
87,"spray_managementRecommended_plus",0.0908016766607365,0.0321318260579448,2.82591087406578,0.00471463800375639,0.027824454829659,0.153778898491814
88,"intrcpt",-0.0437073527951665,0.0988665875992946,-0.442084164695883,0.658428302856676,-0.237482303764158,0.150067598173825
88,"spray_managementEarly",0.0604471052954659,0.0553944885299496,1.0912115428737,0.275179809934147,-0.0481240971652525,0.169018307756184
88,"spray_managementLate",0.0912303252412008,0.0343583648224387,2.65525806343439,0.00792477570461474,0.023889167621533,0.158571482860869
88,"spray_managementLate_plus",0.0949248725379677,0.041121659702558,2.30839108208618,0.0209773945567608,0.0143279005364419,0.175521844539493
88,"spray_managementRecommended",0.0845660804155381,0.0292903701799582,2.88716325181175,0.00388732475801231,0.0271580097689739,0.141974151062102
88,"spray_managementRecommended_plus",0.111768241962448,0.0384768581953201,2.90481726431714,0.00367467570786123,0.0363549856613658,0.18718149826353
89,"intrcpt",-6.43796538944976e-05,0.100067320789621,-0.000643363421609414,0.999486670294325,-0.196192724430968,0.196063965123179
89,"spray_managementEarly",0.0426510891999179,0.0514577242343751,0.828856888533478,0.407185392820496,-0.0582041970258512,0.143506375425687
89,"spray_managementLate",0.0434802016467946,0.0276513587585132,1.57244358320757,0.115847713376516,-0.0107154656434874,0.0976758689370766
89,"spray_managementLate_plus",0.0783561611720322,0.0348481433826906,2.24850317882222,0.0245441226220468,0.0100550552138708,0.146657267130194
89,"spray_managementRecommended",0.0269588928919556,0.0224011451415469,1.20346048032855,0.228798175648097,-0.0169465447979306,0.0708643305818419
89,"spray_managementRecommended_plus",0.0413568852230053,0.0265925688068049,1.55520459582011,0.119897350112912,-0.0107635918947355,0.0934773623407461
90,"intrcpt",-0.04025216893408,0.0986407198890807,-0.408068483070102,0.683223397825517,-0.233584427325782,0.153080089457622
90,"spray_managementEarly",0.0598629159052466,0.0549092539416056,1.09021543015152,0.275618257893694,-0.0477572442382644,0.167483076048758
90,"spray_managementLate",0.0886448661570745,0.0336458929875128,2.63464150557614,0.00842261880023138,0.0227001276738607,0.154589604640288
90,"spray_managementLate_plus",0.0767472374083542,0.041662375688198,1.84212340608543,0.0654571008186731,-0.00490951845089101,0.158403993267599
90,"spray_managementRecommended",0.0827471237973889,0.02818121993093,2.93625059526151,0.00332205835581718,0.0275129476923637,0.137981299902414
90,"spray_managementRecommended_plus",0.107737858316121,0.0370635014328162,2.90684512124183,0.00365093912889486,0.0350947303668528,0.18038098626539
91,"intrcpt",-0.0323142393657875,0.0987335430245586,-0.327287347094895,0.743450561496039,-0.225828427759958,0.161199949028383
91,"spray_managementEarly",0.0571226734652286,0.0536463559534335,1.0648006271817,0.286966161276003,-0.0480222521053169,0.162267599035774
91,"spray_managementLate",0.0777384150416242,0.0313487991371727,2.4797892481133,0.0131460057957209,0.0162958977741854,0.139180932309063
91,"spray_managementLate_plus",0.0953154622150737,0.0381971135426414,2.49535772143275,0.0125830206033581,0.0204504953581095,0.170180429072038
91,"spray_managementRecommended",0.0632488782075334,0.0255267002097782,2.4777537906488,0.0132212343811154,0.0132174651522171,0.11328029126285
91,"spray_managementRecommended_plus",0.0980814298899408,0.0337324034025426,2.90763242451168,0.00364176118023631,0.031967134108981,0.164195725670901
92,"intrcpt",-0.0400493115534911,0.098660793427925,-0.405929348041869,0.684794513495093,-0.23342091335837,0.153322290251388
92,"spray_managementEarly",0.0600923894817469,0.0545362276487163,1.10188020097062,0.270513757197041,-0.0467966525624146,0.166981431525908
92,"spray_managementLate",0.0870347633228038,0.0328765890910177,2.64731730782202,0.00811331849903375,0.0225978327698867,0.151471693875721
92,"spray_managementLate_plus",0.0911125824794232,0.0400476368317554,2.27510509202322,0.0228996262821241,0.0126206566232429,0.169604508335603
92,"spray_managementRecommended",0.0766805025372036,0.0273803797750877,2.80056387702014,0.0051013410220893,0.0230159442950027,0.130345060779404
92,"spray_managementRecommended_plus",0.108931365847464,0.036004842903482,3.02546427266677,0.00248251732097058,0.0383631704876171,0.179499561207312
93,"intrcpt",-0.041043825686607,0.0987243196426629,-0.415741793259928,0.677598955576842,-0.234539936584447,0.152452285211233
93,"spray_managementEarly",0.0598518611181627,0.0549806163549403,1.08859931165149,0.276330620473731,-0.0479081667853342,0.16761188902166
93,"spray_managementLate",0.0885797679389309,0.0336939893607694,2.62894865284389,0.00856492922207319,0.0225407622963471,0.154618773581515
93,"spray_managementLate_plus",0.088826352509277,0.0408988711165573,2.17185340534538,0.0298667219456485,0.00866603811247921,0.168986666906075
93,"spray_managementRecommended",0.0809113472148528,0.0286306529654218,2.82603918648212,0.00471274983157926,0.0247962985487611,0.137026395880945
93,"spray_managementRecommended_plus",0.108896966711439,0.0373513426382761,2.91547663402723,0.00355145699332157,0.0356896803662027,0.182104253056676
94,"intrcpt",-0.037343610605303,0.0986398282245849,-0.378585519434183,0.704995676934007,-0.230674121366707,0.155986900156101
94,"spray_managementEarly",0.0585424494102878,0.054572429451197,1.07274772259573,0.283384322086835,-0.0484175468629111,0.165502445683487
94,"spray_managementLate",0.0846043248224055,0.0330351356753674,2.56104063424479,0.0104359149401676,0.0198566486742911,0.14935200097052
94,"spray_managementLate_plus",0.0858045476008141,0.0403813035606978,2.12485828922882,0.0335984393034335,0.00665864697306733,0.164950448228561
94,"spray_managementRecommended",0.0754140970374648,0.0278483408713862,2.70802836642063,0.00676842370559703,0.020832351900353,0.129995842174577
94,"spray_managementRecommended_plus",0.104220598715996,0.0363777268929037,2.86495632403921,0.00417066761866309,0.0329215641664704,0.175519633265521
95,"intrcpt",-0.0118446833593612,0.0990765320345315,-0.119550847371535,0.904838958471997,-0.206031117860172,0.182341751141449
95,"spray_managementEarly",0.0484861498863776,0.0520420575880056,0.931672422912663,0.351505842431005,-0.0535144086674729,0.150486708440228
95,"spray_managementLate",0.055258444661582,0.0285987714285877,1.93219645115052,0.053335263053737,-0.000794117340542973,0.111311006663707
95,"spray_managementLate_plus",0.0731041288128976,0.0361222542428223,2.02379752718295,0.0429909887663719,0.00230581145656666,0.143902446169229
95,"spray_managementRecommended",0.0399419555460956,0.0230409531536158,1.73352010569179,0.0830032670807158,-0.005217482804466,0.0851013938966571
95,"spray_managementRecommended_plus",0.0636806887794939,0.0285285485103999,2.23217415902809,0.0256034546029292,0.0077657611679063,0.119595616391081
96,"intrcpt",-0.0193691670196732,0.098716405128744,-0.196210214446244,0.844445633479923,-0.212849765755276,0.17411143171593
96,"spray_managementEarly",0.0520473381742026,0.0526490273894058,0.988571693627824,0.322872741192816,-0.0511428593300956,0.155237535678501
96,"spray_managementLate",0.0644740760189385,0.0297030056458087,2.17062464276359,0.0299595577457309,0.00625725472056353,0.122690897317313
96,"spray_managementLate_plus",0.0685682372462608,0.0376606395600173,1.82068701029328,0.0686544478549443,-0.00524525992611742,0.142381734418639
96,"spray_managementRecommended",0.0502873048622957,0.0237763949783114,2.11500965172253,0.0344291247086649,0.00368642702260635,0.096888182701985
96,"spray_managementRecommended_plus",0.078154157693063,0.0305975828445524,2.55425920701372,0.0106414004608357,0.0181839973037598,0.138124318082366
97,"intrcpt",-0.001628459806877,0.0996054580291303,-0.016349102138567,0.986955884923651,-0.196851570207588,0.193594650593834
97,"spray_managementEarly",0.0431760005786955,0.0514954810178481,0.838442514280639,0.401782220620213,-0.0577532875828528,0.144105288740244
97,"spray_managementLate",0.0443493012072463,0.0277026652864616,1.60090376679099,0.109398235182139,-0.00994692502998647,0.0986455274444791
97,"spray_managementLate_plus",0.0775886117324327,0.0349273860026263,2.22142623918659,0.0263221054634324,0.00913219309315669,0.146045030371709
97,"spray_managementRecommended",0.027936085696084,0.0224386917530759,1.24499618799098,0.213133151471463,-0.0160429420001406,0.0719151133923087
97,"spray_managementRecommended_plus",0.0432455067044735,0.0267104966627307,1.61904539816417,0.10543749559014,-0.00910610476365588,0.095597118172603
98,"intrcpt",-0.0204284560814041,0.0991935337575835,-0.205945441275725,0.836833529185815,-0.214844209745526,0.173987297582718
98,"spray_managementEarly",0.0519325946961953,0.0526479088643584,0.986413246345529,0.323930367501667,-0.0512554105392942,0.155120599931685
98,"spray_managementLate",0.0640348830591034,0.0295965003131185,2.16359645166291,0.0304953341047311,0.0060268083769627,0.122042957741244
98,"spray_managementLate_plus",0.0939962868576019,0.0364978835055003,2.57539007278152,0.0100127095159557,0.0224617496748827,0.165530824040321
98,"spray_managementRecommended",0.0479438734356322,0.0239036571717007,2.00571289536367,0.0448868885797364,0.00109356628030632,0.0947941805909581
98,"spray_managementRecommended_plus",0.0776954304037706,0.0306771380878973,2.53268183561175,0.011319364345922,0.0175693446027301,0.137821516204811
99,"intrcpt",-0.0431000941678867,0.0988642323683928,-0.435952347329062,0.662871303839042,-0.236870428969136,0.150670240633362
99,"spray_managementEarly",0.0606347419697068,0.0549662787119378,1.10312619647176,0.269972366010299,-0.0470971846698819,0.168366668609295
99,"spray_managementLate",0.0896018577961569,0.033621881317122,2.66498643996245,0.00769914271935472,0.0237041813221177,0.155499534270196
99,"spray_managementLate_plus",0.107130612840261,0.0397142411804911,2.69753644173585,0.00698546385721943,0.0292921304531614,0.184969095227361
99,"spray_managementRecommended",0.0791062227879179,0.0286887040280891,2.75739966191798,0.00582630913705563,0.0228773961297341,0.135335049446102
99,"spray_managementRecommended_plus",0.111922849046737,0.0373813185706012,2.99408510257204,0.00275269153271412,0.0386568109537401,0.185188887139733
100,"intrcpt",-0.00243733460593766,0.0995674445199179,-0.0244792323202599,0.980470348958796,-0.197585939897667,0.192711270685791
100,"spray_managementEarly",0.0435839754833456,0.0514879821027343,0.846488320252718,0.397280386782652,-0.0573306150746566,0.144498566041348
100,"spray_managementLate",0.0448468944172854,0.0276761447812212,1.62041696095313,0.10514273887603,-0.00939735258482441,0.0990911414193951
100,"spray_managementLate_plus",0.0735845103911174,0.0349851518065755,2.10330687709885,0.0354389526840628,0.00501487285656313,0.142154147925672
100,"spray_managementRecommended",0.0293759079291425,0.0224080328584783,1.31095434010968,0.189873190288036,-0.0145430294378651,0.0732948452961501
100,"spray_managementRecommended_plus",0.0440077102532057,0.0264424944402498,1.66427983383515,0.0960565204794379,-0.00781862651108446,0.0958340470174958
