"trial_ref","year","location","host_genotype","row_spacing","replicates","planting_date","first_sign_disease","fungicide_ai","dose_ai.ha","total_fungicide","harvest_date","final_assessment","PM_final_severity","grain_yield.t.ha.","spray_management","vi","d_vi","id"
"AM1304","2013","Marys Mount","Crystal",1,3,2012-12-24,2013-03-16,"propiconazole",62.5,1,2013-04-11,2013-03-26,3.1667,1.2654,"Early",0.009287755129,1.333334399401,16
"AM1303","2013","Premer","Crystal",NA,3,2012-12-28,2013-02-28,"control",0,0,2013-04-18,2013-03-31,8,1.4216,"control",0.005072858176,0,17
"AM1303","2013","Premer","Crystal",NA,3,2012-12-28,2013-02-28,"propiconazole",62.5,3,2013-04-18,2013-03-31,2,1.3337,"Recommended_plus",0.021939238161,0.749999300625,18
"AM1303","2013","Premer","Crystal",NA,3,2012-12-28,2013-02-28,"propiconazole",62.5,1,2013-04-18,2013-03-31,7.8333,1.4502,"Recommended",0.054783147364,0.083333255625,19
"AM1303","2013","Premer","Crystal",NA,3,2012-12-28,2013-02-28,"propiconazole",62.5,2,2013-04-18,2013-03-31,2.1667,1.3446,"Recommended_plus",0.052398414649,0.083333255625,20
"BB1305","2013","Millmerran","Crystal",0.33,4,2013-01-12,2013-03-13,"control",0,0,2013-05-06,2013-04-24,8,0.8021,"control",0.003089247561,0,21
"BB1305","2013","Millmerran","Crystal",0.33,4,2013-01-12,2013-03-13,"propiconazole",62.5,1,2013-05-06,2013-04-24,8,0.8027,"Recommended",0.004427438521,0,22
"BB1305","2013","Millmerran","Crystal",0.33,4,2013-01-12,2013-03-13,"propiconazole",62.5,2,2013-05-06,2013-04-24,5.625,0.7714,"Recommended_plus",0.007294355649,4.729167862225,23
"BB1305","2013","Millmerran","Crystal",0.33,4,2013-01-12,2013-03-13,"propiconazole",62.5,3,2013-05-06,2013-04-24,1.625,0.7439,"Recommended_plus",0.015000125625,0.5625,24
"mung1516/01","2016","Hermitage","Jade",0.75,4,2016-02-03,2016-03-08,"control",0,0,2016-05-06,2016-04-15,8,1.8029,"control",0.0164660224,NA,25
"mung1516/01","2016","Hermitage","Jade",0.75,4,2016-02-03,2016-03-08,"tebuconazole",62.35,1,2016-05-06,2016-04-15,6.25,2.2159,"Late",0.008294473476,NA,26
"mung1516/01","2016","Hermitage","Jade",0.75,4,2016-02-03,2016-03-08,"tebuconazole",62.35,2,2016-05-06,2016-04-15,4.5,2.3701,"Late_plus",0.003746419264,NA,27
"mung1516/01","2016","Hermitage","Jade",0.75,4,2016-02-03,2016-03-08,"tebuconazole",62.35,3,2016-05-06,2016-04-15,3,2.293,"Late_plus",0.000539818756,NA,28
"mung1516/01","2016","Hermitage","Jade",0.75,4,2016-02-03,2016-03-08,"tebuconazole",62.35,1,2016-05-06,2016-04-15,4,2.1414,"Recommended",0.015057498681,NA,29
"mung1516/01","2016","Hermitage","Jade",0.75,4,2016-02-03,2016-03-08,"tebuconazole",62.35,2,2016-05-06,2016-04-15,7.5,2.3381,"Recommended_plus",0.004614620761,NA,30
"mung1516/01","2016","Hermitage","Jade",0.75,4,2016-02-03,2016-03-08,"tebuconazole",62.35,2,2016-05-06,2016-04-15,6.5,2.3346,"Late_plus",0.001959213169,NA,31
"mung1516/02","2016","Kingaroy","Jade",0.75,4,2016-02-11,2016-03-09,"control",0,0,2016-05-10,2016-04-19,8.25,0.8107,"control",0.043121429649,NA,32
"mung1516/02","2016","Kingaroy","Jade",0.75,4,2016-02-11,2016-03-09,"tebuconazole",62.35,1,2016-05-10,2016-04-19,7,1.0309,"Late",0.018324766161,NA,33
"mung1516/02","2016","Kingaroy","Jade",0.75,4,2016-02-11,2016-03-09,"tebuconazole",62.35,2,2016-05-10,2016-04-19,2.25,1.0339,"Late_plus",0.013985664121,NA,34
"mung1516/02","2016","Kingaroy","Jade",0.75,4,2016-02-11,2016-03-09,"tebuconazole",62.35,3,2016-05-10,2016-04-19,2.5,0.8728,"Late_plus",0.052404824241,NA,35
"mung1516/02","2016","Kingaroy","Jade",0.75,4,2016-02-11,2016-03-09,"tebuconazole",62.35,1,2016-05-10,2016-04-19,7.75,0.899,"Recommended",0.038368582641,NA,36
"mung1516/02","2016","Kingaroy","Jade",0.75,4,2016-02-11,2016-03-09,"tebuconazole",62.35,2,2016-05-10,2016-04-19,6.5,0.9438,"Recommended_plus",0.032517466276,NA,37
"mung1516/02","2016","Kingaroy","Jade",0.75,4,2016-02-11,2016-03-09,"tebuconazole",62.35,2,2016-05-10,2016-04-19,2.75,0.9443,"Late_plus",0.008938567936,NA,38
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,9,1.6419,"control",0.098590976064,0,39
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,9,2.0839,"control",0.502251437809,0,40
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,9,1.8249,"control",0.085763465316,0,41
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,9,1.5046,"control",0.027716256324,0,42
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,9,1.4828,"control",0.000452200225,0,43
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,9,1.6085,"control",0.007031493316,0,44
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,9,1.4484,"control",0.019302100624,0,45
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,8.6667,1.2265,"control",0.025488441801,0.3333330225,46
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"control",0,0,2017-05-11,2017-04-18,9,1.2279,"control",0.021860509609,0,47
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,8.6667,1.7914,"Early",0.183791406681,0.3333330225,48
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,9,1.7243,"Early",0.102597214864,0,49
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,8.6667,1.733,"Early",0.071907104025,0.3333330225,50
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,9,1.7173,"Early",0.0006071296,0,51
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,9,1.1302,"Early",0.015733939225,0,52
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,9,1.4435,"Early",0.031037278276,0,53
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,8,2.1006,"Recommended",0.077231189025,0,54
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,8.6667,1.9219,"Recommended",0.010203626169,0.3333330225,55
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,8.3333,1.8592,"Recommended",0.065699429761,0.3333330225,56
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,8.3333,1.861,"Recommended",4.7141956e-05,0.3333330225,57
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,8.6667,1.4981,"Recommended",0.033053058025,0.3333330225,58
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,8,1.3891,"Recommended",0.085881233025,0,59
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"propiconazole",125,2,2017-05-11,2017-04-18,8,2.1017,"Recommended_plus",0.096572399121,0,60
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"tebuconazole",62,2,2017-05-11,2017-04-18,8,2.5263,"Recommended_plus",0.0356378884,0,61
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"propiconazole",125,2,2017-05-11,2017-04-18,7.6667,2.1795,"Recommended_plus",0.070645387264,0.3333330225,62
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"tebuconazole",62,2,2017-05-11,2017-04-18,8,2.0006,"Recommended_plus",0.014491103641,0,63
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"propiconazole",125,2,2017-05-11,2017-04-18,8,1.9737,"Recommended_plus",0.127424011225,0,64
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"tebuconazole",62,2,2017-05-11,2017-04-18,8,1.7988,"Recommended_plus",0.015986062096,0,65
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,8,2.1434,"Late",0.106938810225,0,66
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,8,1.8778,"Late",0.120662443225,0,67
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,8,1.8279,"Late",0.050392617289,0,68
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,8,1.7806,"Late",0.0168662169,0,69
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"propiconazole",125,1,2017-05-11,2017-04-18,8,1.7564,"Late",0.006613755625,0,70
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"tebuconazole",62,1,2017-05-11,2017-04-18,8,1.5337,"Late",0.004108681801,0,71
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"propiconazole",125,2,2017-05-11,2017-04-18,8,2.3121,"Recommended_plus",0.0370408516,0,72
"mung1617/02","2017","Missen Flats","Jade",0.25,3,2017-01-27,2017-03-07,"tebuconazole",62,2,2017-05-11,2017-04-18,7.6667,2.2779,"Recommended_plus",0.036775349361,0.3333330225,73
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"propiconazole",125,2,2017-05-11,2017-04-18,8,2.1126,"Recommended_plus",0.020860602624,0,74
"mung1617/02","2017","Missen Flats","Jade",0.5,3,2017-01-27,2017-03-07,"tebuconazole",62,2,2017-05-11,2017-04-18,8,1.3569,"Recommended_plus",0.127125050116,0,75
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"propiconazole",125,2,2017-05-11,2017-04-18,8,1.7922,"Recommended_plus",0.0111682624,0,76
"mung1617/02","2017","Missen Flats","Jade",1,3,2017-01-27,2017-03-07,"tebuconazole",62,2,2017-05-11,2017-04-18,8,1.7424,"Recommended_plus",0.043850454025,0,77
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.4047,"control",0.146267237601,0,78
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.5589,"control",0.032166781201,0,79
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.3163,"control",0.063386622289,0,80
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.3191,"control",0.062303155236,0,81
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.6205,"control",0.007852795456,0,82
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.4736,"control",0.012811523344,0,83
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.6152,"control",0.004091905024,0,84
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.502,"control",0.005325934441,0,85
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"control",0,0,2017-06-26,2017-05-11,8,0.4721,"control",0.039851737641,0,86
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,8,0.3594,"Early",0.078406160121,0,87
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,7.6667,0.5928,"Early",0.040463334025,0.3333330225,88
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,8,0.602,"Early",0.010673162721,0,89
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,8,0.5593,"Early",0.003394810225,0,90
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,8,0.5031,"Early",0.019154283201,0,91
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,7.6667,0.4824,"Early",0.012531011364,0.3333330225,92
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"propiconazole",125,2,2017-06-26,2017-05-11,7,0.506,"Recommended_plus",1.4002564e-05,0,93
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"propiconazole",125,2,2017-06-26,2017-05-11,7,0.3798,"Recommended_plus",0.049413288681,0,94
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"propiconazole",125,2,2017-06-26,2017-05-11,7,0.4386,"Recommended_plus",0.107507261689,0,95
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"tebuconazole",62,2,2017-06-26,2017-05-11,7,0.4444,"Recommended_plus",0.124774258756,0,96
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"tebuconazole",62,2,2017-06-26,2017-05-11,7,0.5183,"Recommended_plus",0.035119509604,0,97
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"tebuconazole",62,2,2017-06-26,2017-05-11,7,0.4407,"Recommended_plus",0.019079068129,0,98
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,8,0.6467,"Recommended",0.001031180544,0,99
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,8,0.6123,"Recommended",0.001355933329,0,100
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,7.6667,0.553,"Recommended",0.106334035921,0.3333330225,101
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,8,0.4574,"Recommended",0.195931940164,0,102
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,8,0.4664,"Recommended",0.032770774729,0,103
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,8,0.5208,"Recommended",0.039370099561,0,104
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"propiconazole",125,2,2017-06-26,2017-05-11,7,0.659,"Recommended_plus",0.055697416009,0,105
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"propiconazole",125,2,2017-06-26,2017-05-11,5.3333,0.5448,"Recommended_plus",0.007140926016,8.333331336001,106
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"propiconazole",125,2,2017-06-26,2017-05-11,7,0.4199,"Recommended_plus",0.055934142016,0,107
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"tebuconazole",62,2,2017-06-26,2017-05-11,7,0.3415,"Recommended_plus",0.065569284225,0,108
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"tebuconazole",62,2,2017-06-26,2017-05-11,7,0.5638,"Recommended_plus",0.016647966729,0,109
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"tebuconazole",62,2,2017-06-26,2017-05-11,7,0.6566,"Recommended_plus",0.033811486641,0,110
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,7,0.39,"Late",0.101916731536,0,111
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,7,0.4781,"Late",0.032959676304,0,112
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"propiconazole",125,1,2017-06-26,2017-05-11,7,0.3266,"Late",0.148181113249,0,113
"mung1617/01","2017","Hermitage","Jade",0.25,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,7.3333,0.5341,"Late",0.027273531609,0.3333330225,114
"mung1617/01","2017","Hermitage","Jade",0.5,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,7.6667,0.5008,"Late",0.024782945476,0.3333330225,115
"mung1617/01","2017","Hermitage","Jade",1,3,2017-02-13,2017-03-24,"tebuconazole",62,1,2017-06-26,2017-05-11,8,0.6831,"Late",0.055440940681,0,116
"mung1718/01","2018","Wellcamp","Jade",0.25,3,2018-02-13,2018-03-21,"tebuconazole",60,2,2018-05-31,2018-05-02,7.6667,1.5559,"Late_plus",0.037147936644,0.3333330225,117
"mung1718/01","2018","Wellcamp","Jade",0.25,3,2018-02-13,2018-03-21,"propiconazole",125,2,2018-05-31,2018-05-02,6.3333,1.582,"Late_plus",0.021158320681,0.3333330225,118
"mung1718/01","2018","Wellcamp","Jade",0.25,3,2018-02-13,2018-03-21,"control",0,0,2018-05-31,2018-05-02,8.3333,0.9007,"control",0.643077290241,0.3333330225,119
"mung1718/01","2018","Wellcamp","Jade",0.5,3,2018-02-13,2018-03-21,"tebuconazole",60,2,2018-05-31,2018-05-02,7,1.4725,"Late_plus",0.010486374409,0,120
"mung1718/01","2018","Wellcamp","Jade",0.5,3,2018-02-13,2018-03-21,"propiconazole",125,2,2018-05-31,2018-05-02,6,1.5675,"Late_plus",0.026988246961,0,121
"mung1718/01","2018","Wellcamp","Jade",0.5,3,2018-02-13,2018-03-21,"control",0,0,2018-05-31,2018-05-02,8,1.0891,"control",0.157634409024,0,122
"mung1718/01","2018","Wellcamp","Jade",1,3,2018-02-13,2018-03-21,"tebuconazole",60,2,2018-05-31,2018-05-02,7.3333,1.0845,"Late_plus",0.009713088025,0.3333330225,123
"mung1718/01","2018","Wellcamp","Jade",1,3,2018-02-13,2018-03-21,"propiconazole",125,2,2018-05-31,2018-05-02,6,1.1543,"Late_plus",0.0359367849,0,124
"mung1718/01","2018","Wellcamp","Jade",1,3,2018-02-13,2018-03-21,"control",0,0,2018-05-31,2018-05-02,7.3333,1.0928,"control",0.0019660356,1.333334399401,125
"mung1718/01","2018","Wellcamp","Jade",0.25,3,2018-02-13,2018-03-21,"tebuconazole",60,2,2018-05-31,2018-05-02,7,1.5754,"Late_plus",0.070476444676,0,126
"mung1718/01","2018","Wellcamp","Jade",0.25,3,2018-02-13,2018-03-21,"propiconazole",125,2,2018-05-31,2018-05-02,6,1.6521,"Late_plus",0.016155172609,0,127
"mung1718/01","2018","Wellcamp","Jade",0.25,3,2018-02-13,2018-03-21,"control",0,0,2018-05-31,2018-05-02,9,1.5731,"control",0.004811225769,0,128
"mung1718/01","2018","Wellcamp","Jade",0.5,3,2018-02-13,2018-03-21,"tebuconazole",60,2,2018-05-31,2018-05-02,7.3333,1.217,"Late_plus",0.719492436441,0.3333330225,129
"mung1718/01","2018","Wellcamp","Jade",0.5,3,2018-02-13,2018-03-21,"propiconazole",125,2,2018-05-31,2018-05-02,7,1.6903,"Late_plus",0.039611348676,3.000000666601,130
"mung1718/01","2018","Wellcamp","Jade",0.5,3,2018-02-13,2018-03-21,"control",0,0,2018-05-31,2018-05-02,8.6667,1.4513,"control",0.048575719201,0.3333330225,131
"mung1718/01","2018","Wellcamp","Jade",1,3,2018-02-13,2018-03-21,"tebuconazole",60,2,2018-05-31,2018-05-02,6.6667,1.2344,"Late_plus",0.004108169025,0.3333330225,132
"mung1718/01","2018","Wellcamp","Jade",1,3,2018-02-13,2018-03-21,"propiconazole",125,2,2018-05-31,2018-05-02,5.6667,1.1731,"Late_plus",0.005452493281,0.3333330225,133
"mung1718/01","2018","Wellcamp","Jade",1,3,2018-02-13,2018-03-21,"control",0,0,2018-05-31,2018-05-02,8,1.0561,"control",0.001578949696,0,134
"mung1819/01","2019","Hermitage","Jade",0.25,6,2018-02-04,2018-04-12,"tebuconazole",62,1,2018-05-22,2018-04-24,5,0.5432,"Recommended",0.023832875641,1.199999748025,135
"mung1819/01","2019","Hermitage","Jade",0.25,6,2018-02-04,2018-04-12,"tebuconazole",62,2,2018-05-22,2018-04-24,5,0.5636,"Recommended_plus",0.018941191129,0.799999658329,136
"mung1819/01","2019","Hermitage","Jade",0.25,6,2018-02-04,2018-04-12,"tebuconazole",62,1,2018-05-22,2018-04-24,7.1667,0.5713,"Late",0.009574818201,1.366666212025,137
"mung1819/01","2019","Hermitage","Jade",0.25,6,2018-02-04,2018-04-12,"control",0,0,2018-05-22,2018-04-24,7.5,0.5872,"control",0.016883883844,0.300000484729,138
"mung1819/02","2019","Hermitage","Jade",0.25,5,2018-02-18,2018-04-12,"tebuconazole",62,1,2018-05-22,2018-05-01,5.6,0.2962,"Recommended",0.002278916644,2.299999730625,139
"mung1819/02","2019","Hermitage","Jade",0.25,5,2018-02-18,2018-04-12,"tebuconazole",62,2,2018-05-22,2018-05-01,4.6,0.3117,"Recommended_plus",0.005224109284,0.300000484729,140
"mung1819/02","2019","Hermitage","Jade",0.25,6,2018-02-18,2018-04-12,"tebuconazole",62,1,2018-05-22,2018-05-01,7.3333,0.2759,"Late",0.000757075225,0.266666894404,141
"mung1819/02","2019","Hermitage","Jade",0.25,6,2018-02-18,2018-04-12,"control",0,0,2018-05-22,2018-05-01,7.8333,0.2894,"control",0.005104245136,0.166666429504,142
"mung1112/02","2012","Kingaroy","Crystal",0.75,3,2012-02-03,2012-03-12,"control",0,0,NA,2012-04-30,8,0.751,"control",0.00787640566430654,0.219960433152853,143
"mung1112/02","2012","Kingaroy","Crystal",0.75,3,2012-02-03,2012-03-12,"tebuconazole",62.35,1,NA,2012-04-30,8,1.09,"Recommended",0.00787640566430654,0.219960433152853,144
"mung1112/02","2012","Kingaroy","Crystal",0.75,3,2012-02-03,2012-03-12,"tebuconazole",62.35,2,NA,2012-04-30,4.3,1.098,"Recommended_plus",0.00787640566430654,0.219960433152853,145
"mung1112/02","2012","Kingaroy","Crystal",0.75,3,2012-02-03,2012-03-12,"propiconazole",62.5,1,NA,2012-04-30,7.7,1.036,"Recommended",0.00787640566430654,0.219960433152853,146
"mung1112/02","2012","Kingaroy","Crystal",0.75,3,2012-02-03,2012-03-12,"propiconazole",62.5,2,NA,2012-04-30,4.7,1.201,"Recommended_plus",0.00787640566430654,0.219960433152853,147
"mung1112/02","2012","Kingaroy","Crystal",0.75,3,2012-02-03,2012-03-12,"propiconazole",125,1,NA,2012-04-30,7.3,1.057,"Recommended",0.00787640566430654,0.219960433152853,148
"mung1112/02","2012","Kingaroy","Crystal",0.75,3,2012-02-03,2012-03-12,"propiconazole",125,2,NA,2012-04-30,1.7,1.323,"Recommended_plus",0.00787640566430654,0.219960433152853,149
