"trial","trial_ref","year","host_genotype","location","row_spacing","n","first_sign_disease","fungicide_ai","fungicide_application_1","fungicide_application_2","fungicide_application_3","total_fungicide","dose_ai.ha","grain_yield.t.ha","yield_error","yield_gain","prop_yield_gain","PM_final_severity","PM_final_severity_error","Y_Msquare","Inc_Ms","AUDPC_m","AUDPC_sd","AUDPS_m","AUDPS_sd"
"AM1304_2013_Marys Mount_Crystal_1_lowDose","AM1304",2013,"Crystal","Marys Mount",1,3,2013-03-16,"propiconazole",2013-02-28,NA,NA,1,62.5,1.265432099,0.096373426,0.171682099,0.156966490514286,3.166666667,1.154700538,0.019650324836153,1811.83680555555,30.5833333333333,17.0391705588427,53.8333333333333,29.022979401387
"AM1304_2013_Marys Mount_Crystal_1_lowDose","AM1304",2013,"Crystal","Marys Mount",1,4,2013-03-16,"propiconazole",2013-02-28,2013-03-18,NA,2,62.5,1.174768519,0.066487994,0.0810185189999999,0.0740740745142856,1.375,0.75,0.019650324836153,1811.83680555555,3.5625,7.125,7.125,14.25
"AM1304_2013_Marys Mount_Crystal_1_lowDose","AM1304",2013,"Crystal","Marys Mount",1,4,2013-03-16,"propiconazole",2013-02-28,2013-03-18,2013-04-02,2,62.5,1.116898148,0.161899192,0.023148148,0.0211640210285714,1.375,0.75,0.019650324836153,1811.83680555555,3.5625,7.125,7.125,14.25
"AM1305_2013_Goolhi_Crystal_0.33_lowDose","AM1305",2013,"Crystal","Goolhi",0.33,4,2013-03-25,"control",NA,NA,NA,0,0,0.694444444,0.096225045,NA,NA,7,4,0.010352366255144,21560.3541666667,161,32.8836332137027,218.875,66.7037917462968
"AM1305_2013_Goolhi_Crystal_0.33_lowDose","AM1305",2013,"Crystal","Goolhi",0.33,4,2013-03-25,"propiconazole",2013-03-28,NA,NA,1,62.5,0.652777778,0.053190395,-0.041666666,-0.0599999990784,3.75,2.783882181,0.010352366255144,21560.3541666667,37.375,18.237438599394,61.625,40.6906520796444
"AM1305_2013_Goolhi_Crystal_0.33_lowDose","AM1305",2013,"Crystal","Goolhi",0.33,4,2013-03-25,"propiconazole",2013-03-28,2013-04-13,NA,2,62.5,0.722222222,0.172729242,0.0277777779999999,0.0400000003455999,2.75,3.5,0.010352366255144,21560.3541666667,14.875,29.75,29.75,59.5
"AM1305_2013_Goolhi_Crystal_0.33_lowDose","AM1305",2013,"Crystal","Goolhi",0.33,4,2013-03-25,"propiconazole",2013-03-28,2013-04-13,2013-04-27,3,62.5,0.604166667,0.076494035,-0.0902777770000001,-0.1299999989632,1,0,0.010352366255144,21560.3541666667,0,0,0,0
"mung1415/01_2015_Hermitage_Jade_0.75_lowDose","mung1415/01",2015,"Jade","Hermitage",0.75,5,2015-03-16,"control",NA,NA,NA,0,0,2.044947969,0.178471455,NA,NA,7.8,0.447213595,0.0398494193468165,2530.57333333333,82.6,12.5319591445233,110.6,15.1756383720752
"mung1415/01_2015_Hermitage_Jade_0.75_lowDose","mung1415/01",2015,"Jade","Hermitage",0.75,5,2015-03-16,"tebuconazole",2015-03-02,2015-03-17,2015-03-31,3,62.35,2.262407548,0.140366343,0.217459579,0.106339908054649,3.2,0.447213595,0.0398494193468165,2530.57333333333,21.7,6.26099033699941,29.4,7.66811580507233
"mung1415/01_2015_Hermitage_Jade_0.75_lowDose","mung1415/01",2015,"Jade","Hermitage",0.75,5,2015-03-16,"tebuconazole",2015-03-17,NA,NA,1,62.35,2.018320816,0.166564874,-0.0266271529999997,-0.0130209440062285,6.6,0.547722558,0.0398494193468165,2530.57333333333,61.8,3.32791225845875,86.8,6.26099033699941
"mung1415/01_2015_Hermitage_Jade_0.75_lowDose","mung1415/01",2015,"Jade","Hermitage",0.75,5,2015-03-16,"tebuconazole",2015-03-17,2015-03-31,NA,2,62.35,2.152443359,0.248045375,0.10749539,0.0525663203316446,5.4,1.140175425,0.0398494193468165,2530.57333333333,55.4,19.8097198364843,75.6,24.9459415536876
"mung1415/01_2015_Hermitage_Jade_0.75_lowDose","mung1415/01",2015,"Jade","Hermitage",0.75,5,2015-03-16,"tebuconazole",2015-03-24,NA,NA,1,62.35,2.123954192,0.061444702,0.0790062229999999,0.0386348328650312,6.6,0.547722558,0.0398494193468165,2530.57333333333,79.4,5.30801281083609,105,7
"mung1415/01_2015_Hermitage_Jade_0.75_lowDose","mung1415/01",2015,"Jade","Hermitage",0.75,5,2015-03-16,"tebuconazole",2015-03-23,2015-04-07,NA,2,62.35,2.175522296,0.116393645,0.130574327,0.0638521512426804,6.4,0.547722558,0.0398494193468165,2530.57333333333,73.7,7.2852590894216,98,8.57321409974112
"mung1516/03_2016_Emerald_Jade_0.75_lowDose","mung1516/03",2016,"Jade","Emerald",0.75,4,2016-03-17,"control",NA,NA,NA,0,0,0.805,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA
"mung1516/03_2016_Emerald_Jade_0.75_lowDose","mung1516/03",2016,"Jade","Emerald",0.75,4,2016-03-17,"tebuconazole",2016-03-17,NA,NA,1,62.35,0.87,NA,0.0649999999999999,0.0807453416149068,3.5,NA,NA,NA,NA,NA,NA,NA
"mung1516/03_2016_Emerald_Jade_0.75_lowDose","mung1516/03",2016,"Jade","Emerald",0.75,4,2016-03-17,"tebuconazole",2016-03-17,2016-03-31,NA,2,62.35,0.833,NA,0.0279999999999999,0.0347826086956521,2.5,NA,NA,NA,NA,NA,NA,NA
"mung1516/03_2016_Emerald_Jade_0.75_lowDose","mung1516/03",2016,"Jade","Emerald",0.75,4,2016-03-17,"tebuconazole",2016-03-17,2016-03-31,NA,2,62.35,0.848,NA,0.0429999999999999,0.0534161490683229,2.8,NA,NA,NA,NA,NA,NA,NA
"mung1516/03_2016_Emerald_Jade_0.75_lowDose","mung1516/03",2016,"Jade","Emerald",0.75,4,2016-03-17,"tebuconazole",2016-03-17,NA,NA,1,62.35,0.926,NA,0.121,0.150310559006211,3.3,NA,NA,NA,NA,NA,NA,NA
"mung1516/03_2016_Emerald_Jade_0.75_lowDose","mung1516/03",2016,"Jade","Emerald",0.75,4,2016-03-17,"tebuconazole",2016-03-17,2016-03-31,NA,2,62.35,0.805,NA,0,0,2.8,NA,NA,NA,NA,NA,NA,NA
"mung1516/03_2016_Emerald_Jade_0.75_lowDose","mung1516/03",2016,"Jade","Emerald",0.75,4,2016-03-17,"tebuconazole",2016-04-05,2016-04-20,NA,2,62.35,0.784,NA,-0.021,-0.0260869565217392,4.5,NA,NA,NA,NA,NA,NA,NA
"mung1516/01_2016_Hermitage_Jade_0.75_lowDose","mung1516/01",2016,"Jade","Hermitage",0.75,4,2016-03-08,"control",NA,NA,NA,0,0,1.802901496,0.128320362,NA,NA,8,NA,0.156540054713087,546.872023809523,119.625,NA,188.75,NA
"mung1516/01_2016_Hermitage_Jade_0.75_lowDose","mung1516/01",2016,"Jade","Hermitage",0.75,4,2016-03-08,"tebuconazole",2016-03-17,NA,NA,1,62.35,2.215924265,0.091074004,0.413022769,0.229087817563162,6.25,NA,0.156540054713087,546.872023809523,71.75,NA,120,NA
"mung1516/01_2016_Hermitage_Jade_0.75_lowDose","mung1516/01",2016,"Jade","Hermitage",0.75,4,2016-03-08,"tebuconazole",2016-03-17,2016-03-30,NA,2,62.35,2.370054229,0.061208266,0.567152733,0.314577770476263,4.5,NA,0.156540054713087,546.872023809523,61.75,NA,97.5,NA
"mung1516/01_2016_Hermitage_Jade_0.75_lowDose","mung1516/01",2016,"Jade","Hermitage",0.75,4,2016-03-08,"tebuconazole",2016-03-17,2016-03-30,2016-04-13,3,62.35,2.292995013,0.02323423,0.490093517,0.271835992197768,3,NA,0.156540054713087,546.872023809523,50.5,NA,75,NA
"mung1516/01_2016_Hermitage_Jade_0.75_lowDose","mung1516/01",2016,"Jade","Hermitage",0.75,4,2016-03-08,"tebuconazole",2016-03-08,NA,NA,1,62.35,2.141427103,0.122708809,0.338525607,0.187767111931,4,NA,0.156540054713087,546.872023809523,61.125,NA,93.75,NA
"mung1516/01_2016_Hermitage_Jade_0.75_lowDose","mung1516/01",2016,"Jade","Hermitage",0.75,4,2016-03-08,"tebuconazole",2016-03-08,2016-03-22,NA,2,62.35,2.338146562,0.067931177,0.535245066,0.296879816888232,7.5,NA,0.156540054713087,546.872023809523,64.375,NA,116.25,NA
"mung1516/01_2016_Hermitage_Jade_0.75_lowDose","mung1516/01",2016,"Jade","Hermitage",0.75,4,2016-03-08,"tebuconazole",2016-03-17,2016-03-30,NA,2,62.35,2.334551408,0.044263176,0.531649912,0.294885723473824,6.5,NA,0.156540054713087,546.872023809523,53.75,NA,97.5,NA
"mung1516/02_2016_Kingaroy_Jade_0.75_lowDose","mung1516/02",2016,"Jade","Kingaroy",0.75,4,2016-03-09,"control",NA,NA,NA,0,0,0.810740008,0.207657235,NA,NA,8.25,NA,0.0264879032816503,2217.90476190476,172,NA,172,NA
"mung1516/02_2016_Kingaroy_Jade_0.75_lowDose","mung1516/02",2016,"Jade","Kingaroy",0.75,4,2016-03-09,"tebuconazole",2016-03-22,NA,NA,1,62.35,1.03085097,0.135368755,0.220110962,0.271493894254692,7,NA,0.0264879032816503,2217.90476190476,113.5,NA,113.5,NA
"mung1516/02_2016_Kingaroy_Jade_0.75_lowDose","mung1516/02",2016,"Jade","Kingaroy",0.75,4,2016-03-09,"tebuconazole",2016-03-22,2016-04-05,NA,2,62.35,1.033918558,0.118261084,0.22317855,0.27527758319286,2.25,NA,0.0264879032816503,2217.90476190476,47,NA,47,NA
"mung1516/02_2016_Kingaroy_Jade_0.75_lowDose","mung1516/02",2016,"Jade","Kingaroy",0.75,4,2016-03-09,"tebuconazole",2016-03-22,2016-04-05,2016-04-19,3,62.35,0.872801149,0.228921246,0.062061141,0.0765487584029528,2.5,NA,0.0264879032816503,2217.90476190476,54,NA,54,NA
"mung1516/02_2016_Kingaroy_Jade_0.75_lowDose","mung1516/02",2016,"Jade","Kingaroy",0.75,4,2016-03-09,"tebuconazole",2016-03-09,NA,NA,1,62.35,0.898972663,0.19587937,0.088232655,0.108829777893482,7.75,NA,0.0264879032816503,2217.90476190476,140,NA,140,NA
"mung1516/02_2016_Kingaroy_Jade_0.75_lowDose","mung1516/02",2016,"Jade","Kingaroy",0.75,4,2016-03-09,"tebuconazole",2016-03-09,2016-03-22,NA,2,62.35,0.94382869,0.180326067,0.133088682,0.164157042562034,6.5,NA,0.0264879032816503,2217.90476190476,87.5,NA,87.5,NA
"mung1516/02_2016_Kingaroy_Jade_0.75_lowDose","mung1516/02",2016,"Jade","Kingaroy",0.75,4,2016-03-09,"tebuconazole",2016-03-22,2016-04-05,NA,2,62.35,0.944349142,0.094543966,0.133609134,0.164798989419059,2.75,NA,0.0264879032816503,2217.90476190476,63.5,NA,63.5,NA
"mung1617/02_2017_Missen Flats_Jade_0.25_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.25,3,2017-03-07,"control",NA,NA,NA,0,0,1.64185917947517,0.313992127523054,NA,NA,9,0,0.725081741379952,12576.4356481482,233.666666666667,4.90747728811182,261.333333333333,4.61880215351701
"mung1617/02_2017_Missen Flats_Jade_0.25_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.25,3,2017-03-07,"control",NA,NA,NA,0,0,2.08394144307694,0.708697163244125,NA,NA,9,0,0.725081741379952,12576.4356481482,239.5,4.35889894354067,266.333333333333,4.93288286231625
"mung1617/02_2017_Missen Flats_Jade_0.25_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.25,3,2017-03-07,"control",NA,NA,NA,0,0,1.82489561071677,0.292854089420491,NA,NA,9,0,0.725081741379952,12576.4356481482,241.833333333333,4.61880215351701,269.333333333333,4.61880215351701
"mung1617/02_2017_Missen Flats_Jade_0.5_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.5,3,2017-03-07,"control",NA,NA,NA,0,0,1.50457259936667,0.166482430358969,NA,NA,9,0,0.725081741379952,12576.4356481482,242.333333333333,11.8988794990677,269,12.7671453348037
"mung1617/02_2017_Missen Flats_Jade_0.5_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.5,3,2017-03-07,"control",NA,NA,NA,0,0,1.482819981829,0.0212654288572874,NA,NA,9,0,0.725081741379952,12576.4356481482,239.5,8.66025403784439,266.333333333333,9.81495457622364
"mung1617/02_2017_Missen Flats_Jade_0.5_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.5,3,2017-03-07,"control",NA,NA,NA,0,0,1.60854019106295,0.0838536220051906,NA,NA,9,0,0.725081741379952,12576.4356481482,241.833333333333,4.61880215351701,269.333333333333,4.61880215351701
"mung1617/02_2017_Missen Flats_Jade_1_lowDose","mung1617/02",2017,"Jade","Missen Flats",1,3,2017-03-07,"control",NA,NA,NA,0,0,1.4483717562427,0.13893151908155,NA,NA,9,0,0.725081741379952,12576.4356481482,237.333333333333,13.5677313259562,265.333333333333,12.7017059221718
"mung1617/02_2017_Missen Flats_Jade_1_lowDose","mung1617/02",2017,"Jade","Missen Flats",1,3,2017-03-07,"control",NA,NA,NA,0,0,1.22652004295404,0.159650987753287,NA,NA,8.66666666666667,0.577350269189626,0.725081741379952,12576.4356481482,241,10.5,266.333333333333,12.6622799421484
"mung1617/02_2017_Missen Flats_Jade_1_lowDose","mung1617/02",2017,"Jade","Missen Flats",1,3,2017-03-07,"control",NA,NA,NA,0,0,1.22788870327402,0.147853086959882,NA,NA,9,0,0.725081741379952,12576.4356481482,239.5,8.66025403784439,267.333333333333,8.08290376865476
"mung1617/02_2017_Missen Flats_Jade_0.25_highDose","mung1617/02",2017,"Jade","Missen Flats",0.25,3,2017-03-07,"propiconazole",2017-02-22,NA,NA,1,125,1.79140591284947,0.428709188962451,-0.0588261649068234,-0.0317939385086003,8.66666666666667,0.577350269189626,0.725081741379952,12576.4356481482,212.166666666667,8.32666399786453,242.333333333333,6.80685928555405
"mung1617/02_2017_Missen Flats_Jade_0.25_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.25,3,2017-03-07,"tebuconazole",2017-02-22,NA,NA,1,62,1.72428223032494,0.320308256926926,-0.125949847431353,-0.0680724590960977,9,0,0.725081741379952,12576.4356481482,223.833333333333,19.6044212700435,254,16.3707055437449
"mung1617/02_2017_Missen Flats_Jade_0.5_highDose","mung1617/02",2017,"Jade","Missen Flats",0.5,3,2017-03-07,"propiconazole",2017-02-22,NA,NA,1,125,1.73300367195536,0.268155161812464,0.201026081202487,0.131219988083308,8.66666666666667,0.577350269189626,0.725081741379952,12576.4356481482,230.666666666667,13.7870712384224,257.333333333333,16.6232768530556
"mung1617/02_2017_Missen Flats_Jade_0.5_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.5,3,2017-03-07,"tebuconazole",2017-02-22,NA,NA,1,62,1.71727960263914,0.0246404941213377,0.185302011886266,0.120956085131247,9,0,0.725081741379952,12576.4356481482,224.166666666667,16.6533279957291,252.666666666667,11.6761865920913
"mung1617/02_2017_Missen Flats_Jade_1_highDose","mung1617/02",2017,"Jade","Missen Flats",1,3,2017-03-07,"propiconazole",2017-02-22,NA,NA,1,125,1.13017710935448,0.125435121190618,-0.17074972480244,-0.131252365866599,9,0,0.725081741379952,12576.4356481482,229,13.865424623862,259.666666666667,13.4288247189891
"mung1617/02_2017_Missen Flats_Jade_1_lowDose","mung1617/02",2017,"Jade","Missen Flats",1,3,2017-03-07,"tebuconazole",2017-02-22,NA,NA,1,62,1.44352027878832,0.176174227363534,0.1425934446314,0.10960911935052,9,0,0.725081741379952,12576.4356481482,223.666666666667,10.1036297108185,254,6.92820323027551
"mung1617/02_2017_Missen Flats_Jade_0.25_highDose","mung1617/02",2017,"Jade","Missen Flats",0.25,3,2017-03-07,"propiconazole",2017-03-08,NA,NA,1,125,2.10055596464823,0.277904723731686,0.250323886891937,0.135293236941117,8,0,0.725081741379952,12576.4356481482,159.833333333333,4.90747728811182,185.666666666667,4.61880215351701
"mung1617/02_2017_Missen Flats_Jade_0.25_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.25,3,2017-03-07,"tebuconazole",2017-03-08,NA,NA,1,62,1.92185223946871,0.101013161524192,0.0716201617124168,0.0387087450128245,8.66666666666667,0.577350269189626,0.725081741379952,12576.4356481482,197.166666666667,21.7791949652262,229.333333333333,22.1885856541902
"mung1617/02_2017_Missen Flats_Jade_0.5_highDose","mung1617/02",2017,"Jade","Missen Flats",0.5,3,2017-03-07,"propiconazole",2017-03-08,NA,NA,1,125,1.85921909000592,0.256319119067201,0.327241499253047,0.213607236312267,8.33333333333333,0.577350269189626,0.725081741379952,12576.4356481482,168.666666666667,18.9230899520489,197,25.1197133741609
"mung1617/02_2017_Missen Flats_Jade_0.5_lowDose","mung1617/02",2017,"Jade","Missen Flats",0.5,3,2017-03-07,"tebuconazole",2017-03-08,NA,NA,1,62,1.86099263358939,0.00686587820632398,0.329015042836517,0.214764918770663,8.33333333333333,0.577350269189626,0.725081741379952,12576.4356481482,198.5,17.3493515728975,228.333333333333,19.5021366350801
